cell_id,city_name,pop,tom_prod_month_0,tom_prod_month_1,tom_prod_month_2,tom_prod_month_3,tom_prod_month_4,tom_prod_month_5,tom_prod_month_6,tom_prod_month_7,tom_prod_month_8,tom_prod_month_9,tom_prod_month_10,tom_prod_month_11
639067,Haiphong,9577524.0,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998,9113.139999999998
483548,Jakarta,18294172.0,1339.65,1339.65,1339.65,1339.65,1339.65,1339.65,1339.65,1339.65,1339.65,1339.65,1339.65,1339.65
590117,Nha Trang,2024350.0,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999,835.2299999999999
565697,Iligan,7485086.0,637.15,637.15,637.15,637.15,637.15,637.15,637.15,637.15,637.15,637.15,637.15,637.15
541134,Kuantan,962044.0,512.86,512.86,512.86,512.86,512.86,512.86,512.86,512.86,512.86,512.86,512.86,512.86
647648,Chittagong,12069552.0,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001,2931.440000000001
516642,Bukittinggi,2067264.0,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001,879.9000000000001
598722,Nonthaburi,11847952.0,477.27,477.27,477.27,477.27,477.27,477.27,477.27,477.27,477.27,477.27,477.27,477.27
598757,Qui Nhon,2742652.0,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997,1905.0799999999997
598805,Batangas,12720700.0,928.42,928.42,928.42,928.42,928.42,928.42,928.42,928.42,928.42,928.42,928.42,928.42
549773,Kuala Terengganu,746534.0,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999,65.19999999999999
476353,Tasikmalaya,7253652.0,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999,4313.259999999999
558402,Hat Yai,2700088.0,34.23,34.23,34.23,34.23,34.23,34.23,34.23,34.23,34.23,34.23,34.23,34.23
536807,Kuala Lumpur,7540255.0,1125.29,1125.29,1125.29,1125.29,1125.29,1125.29,1125.29,1125.29,1125.29,1125.29,1125.29,1125.29
558489,Zamboanga,3431828.0,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002,130.85000000000002
533928,Seremban,1360134.0,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996,455.78999999999996
640504,Hanoi,10898306.0,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001,5600.670000000001
509455,Jambi,1785277.0,655.52,655.52,655.52,655.52,655.52,655.52,655.52,655.52,655.52,655.52,655.52,655.52
615985,Rangoon,9098362.0,2055.76,2055.76,2055.76,2055.76,2055.76,2055.76,2055.76,2055.76,2055.76,2055.76,2055.76,2055.76
591553,Buon Me Thuot,2957679.0,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999,6694.819999999999
460575,Kupang,1163121.0,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994,63.349999999999994
567139,Cagayan de Oro,6060684.0,3128.37,3128.37,3128.37,3128.37,3128.37,3128.37,3128.37,3128.37,3128.37,3128.37,3128.37,3128.37
518118,Pontianak,1650065.0,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2,95.2
469181,Denpasar,4290203.0,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997,1702.5799999999997
469185,Mataram,3370794.0,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002,613.9600000000002
551182,Banda Aceh,1339791.0,272.01,272.01,272.01,272.01,272.01,272.01,272.01,272.01,272.01,272.01,272.01,272.01
526736,Singapore,7361592.0,209.26,209.26,209.26,209.26,209.26,209.26,209.26,209.26,209.26,209.26,209.26,209.26
633265,Naypyidaw,3093207.0,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008,1791.0700000000008
526820,Manado,1647909.0,317.39,317.39,317.39,317.39,317.39,317.39,317.39,317.39,317.39,317.39,317.39,317.39
502260,Palembang,3425489.0,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994,272.74999999999994
535357,Pematangsiantar,3457942.0,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007,3280.5300000000007
559943,Davao,11658508.0,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002,716.9400000000002
641942,Viet Tri,4480993.0,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998,1572.4999999999998
510948,Balikpapan,771436.0,113.92,113.92,113.92,113.92,113.92,113.92,113.92,113.92,113.92,113.92,113.92,113.92
650519,Khulna,19793740.0,3143.4,3143.4,3143.4,3143.4,3143.4,3143.4,3143.4,3143.4,3143.4,3143.4,3143.4,3143.4
544072,Tawau,744194.0,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8,71.8
626103,Vinh,4450159.0,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006,417.25000000000006
577141,Rach Gia,2481330.0,1976.29,1976.29,1976.29,1976.29,1976.29,1976.29,1976.29,1976.29,1976.29,1976.29,1976.29,1976.29
577144,Can Tho,8252964.0,1958.65,1958.65,1958.65,1958.65,1958.65,1958.65,1958.65,1958.65,1958.65,1958.65,1958.65,1958.65
659155,Rajshahi,19670375.0,6477.28,6477.28,6477.28,6477.28,6477.28,6477.28,6477.28,6477.28,6477.28,6477.28,6477.28,6477.28
552705,Kota Kinabalu,1482132.0,163.39,163.39,163.39,163.39,163.39,163.39,163.39,163.39,163.39,163.39,163.39,163.39
