id,name,country,lt,ln,pop
7214,Buon Me Thuot,VNM,12.66704205,108.0499833,248460
625,Mymensingh,BGD,24.75041302,90.3800024,330126
630,Comilla,BGD,23.47041363,91.16998002,389411
634,Rangpur,BGD,25.75001609,89.28001786,285564
635,Khulna,BGD,22.839987,89.56000077,1447669.5
636,Rajshahi,BGD,24.37498374,88.6050203,755066.5
637,Dhaka,BGD,23.72305971,90.40857947,9899167
638,Chittagong,BGD,22.32999229,91.79996741,4224611
1256,Phnom Penh,KHM,11.55003013,104.9166345,1466000
3113,Binjai,IDN,3.620359109,98.50007524,405494.5
3118,Bukittinggi,IDN,-0.303148174,100.3614603,302855
3122,Mataram,IDN,-8.579542217,116.1350195,409041.5
3131,Sukabumi,IDN,-6.909618308,106.899976,276414
3132,Cilacap,IDN,-7.718819561,109.0154024,1174964
3134,Pakalongan,IDN,-6.8795943,109.6700394,264972.5
3139,Bekasi,IDN,-6.217257468,106.972323,1949165
3141,Tanjungkarang-Telubketung,IDN,-5.449604066,105.3000219,881801
3149,Pasuruan,IDN,-7.629574362,112.9000232,343161
3169,Denpasar,IDN,-8.650028871,115.2199849,569133.5
3172,Pematangsiantar,IDN,2.961432921,99.061488,275407
3173,Pekanbaru,IDN,0.564964212,101.425013,705218
3174,Manado,IDN,1.480024637,124.8499914,449497.5
3175,Yogyakarta,IDN,-7.77995278,110.3750093,636660
3177,Palu,IDN,-0.907038962,119.8330367,473871
3181,Samarinda,IDN,-0.500035381,117.1499963,473694
3182,Cirebon,IDN,-6.733298321,108.5666442,254298
3183,Tasikmalaya,IDN,-7.325406882,108.2146761,271143
3184,Bogor,IDN,-6.570000795,106.7500109,859000
3185,Bengkulu,IDN,-3.800040671,102.2699743,368192.5
3186,Pontianak,IDN,-0.029986553,109.3199833,578807.5
3190,Jember,IDN,-8.172693666,113.6873136,298585
3193,Jambi,IDN,-1.589994691,103.6100476,438706.5
3199,Banda Aceh,IDN,5.549982929,95.32001094,344065.5
3200,Balikpapan,IDN,-1.250015443,116.8300158,439885.5
3201,Surakarta,IDN,-7.564978822,110.8250077,555308
3202,Bandar Lampung,IDN,-5.430018698,105.2699979,795757
3204,Malang,IDN,-7.97999225,112.610015,775858
3205,Kupang,IDN,-10.17866941,123.5829886,270798
3207,Gorontalo,IDN,0.549978047,123.0700484,254846
3208,Padang,IDN,-0.960007305,100.3600134,847676
3210,Semarang,IDN,-6.966617412,110.4200195,1342042
3211,Palembang,IDN,-2.980039043,104.7500297,1595250
3212,Bandjarmasin,IDN,-3.329991843,114.5800756,588206.5
3213,Ujungpandang,IDN,-5.139958884,119.4320275,1262000
3214,Medan,IDN,3.579973978,98.65004024,1932985.5
3215,Bandung,IDN,-6.950029278,107.5700126,2046859.5
3216,Surabaya,IDN,-7.249235821,112.7508333,2609829
3217,Jakarta,IDN,-6.174417705,106.8294376,8832560.5
3670,Vientiane,LAO,17.96669273,102.59998,662174
3802,Shah Alam,MYS,3.066695996,101.5499977,481654
3804,Butterworth,MYS,5.417071146,100.4000109,464621.5
3805,Sungai Petani,MYS,5.649718444,100.4793343,293671
